This script was launched with python
[32m2026-06-04 19:37:48.142[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
[32m2026-06-04 19:37:48.142[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m392[0m - [1mEvaluation tracker args: {'output_path': 'logs/eas_qwen36_27_infer_full_20260604_193744/vsibench'}[0m
[32m2026-06-04 19:37:48.146[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m483[0m - [1mSelected Tasks: ['vsibench'][0m
[32m2026-06-04 19:37:48.155[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m152[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Model Responding:   1%|          | 54/5130 [01:11<3:06:04,  2.20s/it]
Model Responding:   1%|          | 58/5130 [01:17<2:31:09,  1.79s/it]
Model Responding:   1%|          | 62/5130 [01:24<2:23:37,  1.70s/it]
Model Responding:   1%|▏         | 66/5130 [01:27<1:56:16,  1.38s/it]
Model Responding:   1%|▏         | 67/5130 [01:29<2:06:22,  1.50s/it]
Model Responding:   1%|▏         | 70/5130 [01:31<1:41:41,  1.21s/it]
Model Responding:   1%|▏         | 71/5130 [01:34<1:52:12,  1.33s/it]
Model Responding:   1%|▏         | 72/5130 [01:35<1:55:12,  1.37s/it]
Model Responding:   1%|▏         | 74/5130 [01:36<1:33:46,  1.11s/it]
Model Responding:   1%|▏         | 75/5130 [01:38<1:42:19,  1.21s/it]
Model Responding:   1%|▏         | 76/5130 [01:39<1:43:58,  1.23s/it]
Model Responding:   2%|▏         | 77/5130 [01:40<1:44:29,  1.24s/it]
Model Responding:   2%|▏         | 78/5130 [01:42<1:42:03,  1.21s/it]
Model Responding:   2%|▏         | 79/5130 [01:43<1:38:53,  1.17s/it]
Model Responding:   2%|▏         | 80/5130 [01:44<1:44:04,  1.24s/it]
Model Responding:   2%|▏         | 81/5130 [01:45<1:30:48,  1.08s/it]
Model Responding:   2%|▏         | 82/5130 [01:46<1:44:29,  1.24s/it]
Model Responding:   2%|▏         | 83/5130 [01:48<1:57:35,  1.40s/it]
Model Responding:   2%|▏         | 84/5130 [01:50<2:11:36,  1.56s/it]
Model Responding:   2%|▏         | 86/5130 [01:51<1:27:59,  1.05s/it]
Model Responding:   2%|▏         | 87/5130 [01:54<2:07:32,  1.52s/it]
Model Responding:   2%|▏         | 88/5130 [01:55<1:50:11,  1.31s/it]
Model Responding:   2%|▏         | 89/5130 [01:56<1:58:19,  1.41s/it]
Model Responding:   2%|▏         | 91/5130 [01:59<2:03:59,  1.48s/it]
Model Responding:   2%|▏         | 93/5130 [02:02<1:52:46,  1.34s/it]
Model Responding:   2%|▏         | 95/5130 [02:06<2:11:12,  1.56s/it]
Model Responding:   2%|▏         | 96/5130 [02:06<1:51:07,  1.32s/it]
Model Responding:   2%|▏         | 97/5130 [02:07<1:35:03,  1.13s/it]
Model Responding:   2%|▏         | 99/5130 [02:13<2:38:39,  1.89s/it]
Model Responding:   2%|▏         | 103/5130 [02:19<2:26:28,  1.75s/it]
Model Responding:   2%|▏         | 107/5130 [02:23<1:55:42,  1.38s/it]
Model Responding:   2%|▏         | 108/5130 [02:24<1:53:37,  1.36s/it][32m2026-06-04 19:40:18.350[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:   2%|▏         | 109/5130 [02:25<1:45:41,  1.26s/it]
Model Responding:   2%|▏         | 110/5130 [02:28<2:12:54,  1.59s/it]
Model Responding:   2%|▏         | 111/5130 [02:28<1:56:30,  1.39s/it]
Model Responding:   2%|▏         | 112/5130 [02:30<2:01:03,  1.45s/it]
Model Responding:   2%|▏         | 113/5130 [02:32<2:15:15,  1.62s/it]
Model Responding:   2%|▏         | 115/5130 [02:33<1:32:33,  1.11s/it]
Model Responding:   2%|▏         | 116/5130 [02:34<1:40:16,  1.20s/it]
Model Responding:   2%|▏         | 117/5130 [02:36<1:52:07,  1.34s/it]
Model Responding:   2%|▏         | 118/5130 [02:37<1:43:10,  1.24s/it]
Model Responding:   2%|▏         | 119/5130 [02:39<1:57:39,  1.41s/it]
Model Responding:   2%|▏         | 121/5130 [02:40<1:26:08,  1.03s/it]
Model Responding:   2%|▏         | 122/5130 [02:41<1:30:18,  1.08s/it]
Model Responding:   2%|▏         | 123/5130 [02:45<2:30:18,  1.80s/it]
Model Responding:   2%|▏         | 127/5130 [02:49<1:42:57,  1.23s/it]
Model Responding:   2%|▏         | 128/5130 [02:49<1:33:35,  1.12s/it]
Model Responding:   3%|▎         | 129/5130 [02:51<1:43:36,  1.24s/it]
Model Responding:   3%|▎         | 131/5130 [02:54<1:55:41,  1.39s/it]
Model Responding:   3%|▎         | 133/5130 [02:56<1:45:09,  1.26s/it]
Model Responding:   3%|▎         | 135/5130 [02:58<1:38:55,  1.19s/it]
Model Responding:   3%|▎         | 136/5130 [02:59<1:31:54,  1.10s/it]
Model Responding:   3%|▎         | 137/5130 [03:00<1:29:09,  1.07s/it]
Model Responding:   3%|▎         | 138/5130 [03:01<1:31:57,  1.11s/it]
Model Responding:   3%|▎         | 139/5130 [03:03<1:47:59,  1.30s/it]
Model Responding:   3%|▎         | 140/5130 [03:04<1:28:14,  1.06s/it]
Model Responding:   3%|▎         | 141/5130 [03:05<1:34:44,  1.14s/it]
Model Responding:   3%|▎         | 142/5130 [03:06<1:42:02,  1.23s/it]
Model Responding:   3%|▎         | 143/5130 [03:10<2:37:30,  1.90s/it]
Model Responding:   3%|▎         | 146/5130 [03:11<1:20:35,  1.03it/s]
Model Responding:   3%|▎         | 147/5130 [03:17<2:48:02,  2.02s/it]
Model Responding:   3%|▎         | 151/5130 [03:24<2:34:56,  1.87s/it]
Model Responding:   3%|▎         | 155/5130 [03:31<2:30:23,  1.81s/it]
Model Responding:   3%|▎         | 159/5130 [03:34<2:02:55,  1.48s/it]
Model Responding:   3%|▎         | 160/5130 [03:37<2:13:10,  1.61s/it]
Model Responding:   3%|▎         | 163/5130 [03:39<1:44:53,  1.27s/it]
Model Responding:   3%|▎         | 164/5130 [03:43<2:15:48,  1.64s/it]
Model Responding:   3%|▎         | 167/5130 [03:43<1:28:45,  1.07s/it]
Model Responding:   3%|▎         | 168/5130 [03:48<2:22:03,  1.72s/it]
Model Responding:   3%|▎         | 169/5130 [03:49<2:07:17,  1.54s/it]
Model Responding:   3%|▎         | 172/5130 [03:53<1:56:26,  1.41s/it]
Model Responding:   3%|▎         | 173/5130 [03:56<2:15:59,  1.65s/it]
Model Responding:   3%|▎         | 176/5130 [03:59<1:52:48,  1.37s/it]
Model Responding:   3%|▎         | 177/5130 [04:00<1:56:40,  1.41s/it]
Model Responding:   3%|▎         | 178/5130 [04:02<2:04:33,  1.51s/it]
Model Responding:   4%|▎         | 180/5130 [04:03<1:39:59,  1.21s/it]
Model Responding:   4%|▎         | 181/5130 [04:05<1:41:59,  1.24s/it]
Model Responding:   4%|▎         | 182/5130 [04:07<1:56:53,  1.42s/it]
Model Responding:   4%|▎         | 184/5130 [04:09<1:54:07,  1.38s/it]
Model Responding:   4%|▎         | 186/5130 [04:11<1:37:24,  1.18s/it]
Model Responding:   4%|▎         | 187/5130 [04:12<1:31:08,  1.11s/it]
Model Responding:   4%|▎         | 188/5130 [04:14<1:51:15,  1.35s/it]
Model Responding:   4%|▎         | 189/5130 [04:15<1:42:27,  1.24s/it]
Model Responding:   4%|▎         | 190/5130 [04:16<1:33:59,  1.14s/it]
Model Responding:   4%|▎         | 191/5130 [04:18<1:47:38,  1.31s/it]
Model Responding:   4%|▎         | 192/5130 [04:19<1:48:49,  1.32s/it]
Model Responding:   4%|▍         | 193/5130 [04:20<1:39:37,  1.21s/it]
Model Responding:   4%|▍         | 194/5130 [04:21<1:40:29,  1.22s/it]
Model Responding:   4%|▍         | 195/5130 [04:23<1:47:01,  1.30s/it]
Model Responding:   4%|▍         | 196/5130 [04:24<1:44:49,  1.27s/it]
Model Responding:   4%|▍         | 197/5130 [04:25<1:31:21,  1.11s/it]
Model Responding:   4%|▍         | 198/5130 [04:27<2:06:15,  1.54s/it]
Model Responding:   4%|▍         | 200/5130 [04:30<2:04:54,  1.52s/it]
Model Responding:   4%|▍         | 202/5130 [04:33<2:01:32,  1.48s/it]
Model Responding:   4%|▍         | 204/5130 [04:36<2:03:49,  1.51s/it]
Model Responding:   4%|▍         | 206/5130 [04:37<1:30:36,  1.10s/it]
Model Responding:   4%|▍         | 207/5130 [04:38<1:29:34,  1.09s/it]
Model Responding:   4%|▍         | 208/5130 [04:41<2:05:03,  1.52s/it]
Model Responding:   4%|▍         | 209/5130 [04:43<2:26:19,  1.78s/it]
Model Responding:   4%|▍         | 212/5130 [04:46<1:47:56,  1.32s/it]
Model Responding:   4%|▍         | 213/5130 [04:49<2:15:07,  1.65s/it]
Model Responding:   4%|▍         | 216/5130 [04:51<1:32:52,  1.13s/it]
Model Responding:   4%|▍         | 217/5130 [04:55<2:17:41,  1.68s/it]
Model Responding:   4%|▍         | 220/5130 [04:56<1:37:39,  1.19s/it]
Model Responding:   4%|▍         | 221/5130 [04:59<1:50:00,  1.34s/it]
Model Responding:   4%|▍         | 223/5130 [05:01<1:41:25,  1.24s/it]
Model Responding:   4%|▍         | 225/5130 [05:03<1:41:16,  1.24s/it]
Model Responding:   4%|▍         | 227/5130 [05:05<1:38:28,  1.21s/it]
Model Responding:   4%|▍         | 229/5130 [05:08<1:41:29,  1.24s/it]
Model Responding:   5%|▍         | 231/5130 [05:09<1:26:21,  1.06s/it]
Model Responding:   5%|▍         | 232/5130 [05:10<1:22:11,  1.01s/it]
Model Responding:   5%|▍         | 233/5130 [05:12<1:41:26,  1.24s/it]
Model Responding:   5%|▍         | 234/5130 [05:16<2:20:50,  1.73s/it]
Model Responding:   5%|▍         | 238/5130 [05:16<1:09:08,  1.18it/s]
Model Responding:   5%|▍         | 239/5130 [05:22<2:19:16,  1.71s/it]
Model Responding:   5%|▍         | 243/5130 [05:28<2:10:04,  1.60s/it]
Model Responding:   5%|▍         | 244/5130 [05:29<1:57:44,  1.45s/it]
Model Responding:   5%|▍         | 247/5130 [05:35<2:17:22,  1.69s/it]
Model Responding:   5%|▍         | 251/5130 [05:37<1:35:03,  1.17s/it]
Model Responding:   5%|▍         | 253/5130 [05:41<1:49:54,  1.35s/it]
Model Responding:   5%|▍         | 255/5130 [05:43<1:47:59,  1.33s/it]
Model Responding:   5%|▌         | 258/5130 [05:47<1:42:26,  1.26s/it]
Model Responding:   5%|▌         | 259/5130 [05:50<2:09:37,  1.60s/it]
Model Responding:   5%|▌         | 263/5130 [05:56<2:05:27,  1.55s/it]
Model Responding:   5%|▌         | 267/5130 [06:03<2:09:26,  1.60s/it]
Model Responding:   5%|▌         | 271/5130 [06:05<1:35:55,  1.18s/it]
Model Responding:   5%|▌         | 274/5130 [06:08<1:31:02,  1.12s/it]
Model Responding:   5%|▌         | 275/5130 [06:10<1:46:20,  1.31s/it]
Model Responding:   5%|▌         | 278/5130 [06:12<1:28:15,  1.09s/it]
Model Responding:   5%|▌         | 279/5130 [06:16<1:58:21,  1.46s/it]
Model Responding:   5%|▌         | 280/5130 [06:17<1:46:00,  1.31s/it]
Model Responding:   5%|▌         | 281/5130 [06:17<1:30:13,  1.12s/it]
Model Responding:   5%|▌         | 282/5130 [06:17<1:16:46,  1.05it/s]
Model Responding:   6%|▌         | 283/5130 [06:18<1:09:42,  1.16it/s]
Model Responding:   6%|▌         | 284/5130 [06:19<1:08:15,  1.18it/s]
Model Responding:   6%|▌         | 286/5130 [06:25<2:32:40,  1.89s/it]
Model Responding:   6%|▌         | 290/5130 [06:26<1:17:49,  1.04it/s]
Model Responding:   6%|▌         | 291/5130 [06:32<2:18:49,  1.72s/it]
Model Responding:   6%|▌         | 295/5130 [06:33<1:22:43,  1.03s/it]
Model Responding:   6%|▌         | 296/5130 [06:38<2:06:51,  1.57s/it]
Model Responding:   6%|▌         | 300/5130 [06:45<2:12:57,  1.65s/it]
Model Responding:   6%|▌         | 304/5130 [06:51<2:13:04,  1.65s/it]
Model Responding:   6%|▌         | 308/5130 [06:58<2:11:48,  1.64s/it]
Model Responding:   6%|▌         | 312/5130 [06:59<1:34:17,  1.17s/it]
Model Responding:   6%|▌         | 313/5130 [07:03<2:03:40,  1.54s/it]
Model Responding:   6%|▌         | 314/5130 [07:04<1:54:11,  1.42s/it]
Model Responding:   6%|▌         | 317/5130 [07:10<2:09:49,  1.62s/it]
Model Responding:   6%|▋         | 321/5130 [07:11<1:25:14,  1.06s/it]
Model Responding:   6%|▋         | 323/5130 [07:17<1:59:57,  1.50s/it]
Model Responding:   6%|▋         | 327/5130 [07:19<1:27:14,  1.09s/it]
Model Responding:   6%|▋         | 329/5130 [07:23<1:45:37,  1.32s/it]
Model Responding:   6%|▋         | 331/5130 [07:25<1:35:55,  1.20s/it]
Model Responding:   6%|▋         | 333/5130 [07:29<1:51:45,  1.40s/it]
Model Responding:   7%|▋         | 335/5130 [07:30<1:40:28,  1.26s/it]
Model Responding:   7%|▋         | 337/5130 [07:33<1:38:39,  1.23s/it]
Model Responding:   7%|▋         | 338/5130 [07:33<1:32:16,  1.16s/it]
Model Responding:   7%|▋         | 339/5130 [07:35<1:35:25,  1.20s/it]
Model Responding:   7%|▋         | 341/5130 [07:38<1:47:59,  1.35s/it][32m2026-06-04 19:45:31.827[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:   7%|▋         | 343/5130 [07:39<1:25:50,  1.08s/it]
Model Responding:   7%|▋         | 344/5130 [07:44<2:23:22,  1.80s/it]
Model Responding:   7%|▋         | 347/5130 [07:47<1:53:38,  1.43s/it]
Model Responding:   7%|▋         | 351/5130 [07:53<1:58:24,  1.49s/it]
Model Responding:   7%|▋         | 355/5130 [07:56<1:37:47,  1.23s/it]
Model Responding:   7%|▋         | 356/5130 [08:01<2:06:58,  1.60s/it]
Model Responding:   7%|▋         | 360/5130 [08:04<1:40:48,  1.27s/it]
Model Responding:   7%|▋         | 361/5130 [08:06<1:51:19,  1.40s/it]
Model Responding:   7%|▋         | 364/5130 [08:08<1:31:21,  1.15s/it]
Model Responding:   7%|▋         | 365/5130 [08:11<1:55:26,  1.45s/it]
Model Responding:   7%|▋         | 368/5130 [08:13<1:29:42,  1.13s/it]
Model Responding:   7%|▋         | 370/5130 [08:17<1:46:44,  1.35s/it]
Model Responding:   7%|▋         | 372/5130 [08:19<1:38:46,  1.25s/it]
Model Responding:   7%|▋         | 374/5130 [08:22<1:43:47,  1.31s/it]
Model Responding:   7%|▋         | 376/5130 [08:23<1:25:06,  1.07s/it]
Model Responding:   7%|▋         | 377/5130 [08:24<1:19:59,  1.01s/it]
Model Responding:   7%|▋         | 378/5130 [08:27<1:53:07,  1.43s/it]
Model Responding:   7%|▋         | 379/5130 [08:27<1:33:50,  1.19s/it]
Model Responding:   7%|▋         | 380/5130 [08:28<1:17:39,  1.02it/s]
Model Responding:   7%|▋         | 381/5130 [08:29<1:23:23,  1.05s/it]
Model Responding:   7%|▋         | 382/5130 [08:32<2:09:05,  1.63s/it]
Model Responding:   7%|▋         | 383/5130 [08:33<1:44:21,  1.32s/it]
Model Responding:   8%|▊         | 385/5130 [08:33<1:06:16,  1.19it/s]
Model Responding:   8%|▊         | 386/5130 [08:36<1:52:24,  1.42s/it]
Model Responding:   8%|▊         | 387/5130 [08:37<1:47:17,  1.36s/it]
Model Responding:   8%|▊         | 388/5130 [08:38<1:39:16,  1.26s/it]
Model Responding:   8%|▊         | 390/5130 [08:41<1:35:57,  1.21s/it]
Model Responding:   8%|▊         | 391/5130 [08:42<1:37:57,  1.24s/it]
Model Responding:   8%|▊         | 392/5130 [08:43<1:22:53,  1.05s/it]
Model Responding:   8%|▊         | 393/5130 [08:43<1:11:05,  1.11it/s]
Model Responding:   8%|▊         | 394/5130 [08:47<2:18:07,  1.75s/it]
Model Responding:   8%|▊         | 395/5130 [08:47<1:45:39,  1.34s/it]
Model Responding:   8%|▊         | 396/5130 [08:49<1:56:27,  1.48s/it]
Model Responding:   8%|▊         | 397/5130 [08:50<1:34:46,  1.20s/it]
Model Responding:   8%|▊         | 400/5130 [08:54<1:52:30,  1.43s/it]
Model Responding:   8%|▊         | 401/5130 [08:55<1:38:12,  1.25s/it]
Model Responding:   8%|▊         | 404/5130 [09:00<1:59:36,  1.52s/it]
Model Responding:   8%|▊         | 408/5130 [09:05<1:43:02,  1.31s/it]
Model Responding:   8%|▊         | 410/5130 [09:07<1:37:24,  1.24s/it]
Model Responding:   8%|▊         | 412/5130 [09:09<1:37:53,  1.24s/it]
Model Responding:   8%|▊         | 414/5130 [09:12<1:34:28,  1.20s/it]
Model Responding:   8%|▊         | 415/5130 [09:12<1:30:11,  1.15s/it]
Model Responding:   8%|▊         | 416/5130 [09:14<1:34:27,  1.20s/it]
Model Responding:   8%|▊         | 417/5130 [09:14<1:20:02,  1.02s/it]
Model Responding:   8%|▊         | 418/5130 [09:17<1:49:38,  1.40s/it]
Model Responding:   8%|▊         | 419/5130 [09:17<1:26:54,  1.11s/it]
Model Responding:   8%|▊         | 420/5130 [09:18<1:24:06,  1.07s/it]
Model Responding:   8%|▊         | 421/5130 [09:19<1:17:18,  1.02it/s]
Model Responding:   8%|▊         | 422/5130 [09:22<2:00:28,  1.54s/it]
Model Responding:   8%|▊         | 423/5130 [09:23<1:44:11,  1.33s/it]
Model Responding:   8%|▊         | 425/5130 [09:24<1:23:02,  1.06s/it]
Model Responding:   8%|▊         | 426/5130 [09:26<1:48:24,  1.38s/it]
Model Responding:   8%|▊         | 428/5130 [09:28<1:30:25,  1.15s/it][32m2026-06-04 19:47:21.860[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:   8%|▊         | 429/5130 [09:32<2:12:32,  1.69s/it]
Model Responding:   8%|▊         | 430/5130 [09:32<1:48:55,  1.39s/it]
Model Responding:   8%|▊         | 432/5130 [09:33<1:17:54,  1.00it/s]
Model Responding:   8%|▊         | 433/5130 [09:34<1:24:46,  1.08s/it]
Model Responding:   8%|▊         | 434/5130 [09:38<2:16:11,  1.74s/it]
Model Responding:   9%|▊         | 437/5130 [09:41<1:43:31,  1.32s/it]
Model Responding:   9%|▊         | 440/5130 [09:42<1:17:02,  1.01it/s]
Model Responding:   9%|▊         | 441/5130 [09:43<1:09:46,  1.12it/s]
Model Responding:   9%|▊         | 443/5130 [09:45<1:18:36,  1.01s/it]
Model Responding:   9%|▊         | 444/5130 [09:49<1:52:11,  1.44s/it]
Model Responding:   9%|▊         | 447/5130 [09:50<1:13:59,  1.05it/s]
Model Responding:   9%|▊         | 448/5130 [09:55<2:20:21,  1.80s/it]
Model Responding:   9%|▉         | 452/5130 [09:57<1:22:49,  1.06s/it]
Model Responding:   9%|▉         | 454/5130 [10:01<1:40:12,  1.29s/it]
Model Responding:   9%|▉         | 455/5130 [10:01<1:31:37,  1.18s/it]
Model Responding:   9%|▉         | 456/5130 [10:02<1:20:37,  1.04s/it]
Model Responding:   9%|▉         | 458/5130 [10:05<1:42:17,  1.31s/it]
Model Responding:   9%|▉         | 459/5130 [10:08<2:03:31,  1.59s/it]
Model Responding:   9%|▉         | 462/5130 [10:10<1:27:20,  1.12s/it]
Model Responding:   9%|▉         | 463/5130 [10:14<2:05:58,  1.62s/it]
Model Responding:   9%|▉         | 464/5130 [10:14<1:44:18,  1.34s/it]
Model Responding:   9%|▉         | 465/5130 [10:14<1:29:34,  1.15s/it]
Model Responding:   9%|▉         | 467/5130 [10:15<1:01:40,  1.26it/s]
Model Responding:   9%|▉         | 468/5130 [10:20<2:21:35,  1.82s/it]
Model Responding:   9%|▉         | 472/5130 [10:22<1:16:40,  1.01it/s]
Model Responding:   9%|▉         | 474/5130 [10:25<1:31:12,  1.18s/it]
Model Responding:   9%|▉         | 476/5130 [10:27<1:29:50,  1.16s/it]
Model Responding:   9%|▉         | 478/5130 [10:30<1:36:14,  1.24s/it]
Model Responding:   9%|▉         | 480/5130 [10:34<1:47:44,  1.39s/it]
Model Responding:   9%|▉         | 482/5130 [10:34<1:23:17,  1.08s/it]
Model Responding:   9%|▉         | 483/5130 [10:36<1:34:52,  1.22s/it]
Model Responding:   9%|▉         | 486/5130 [10:39<1:29:20,  1.15s/it]
Model Responding:   9%|▉         | 487/5130 [10:42<1:44:10,  1.35s/it]
Model Responding:  10%|▉         | 488/5130 [10:42<1:31:23,  1.18s/it]
Model Responding:  10%|▉         | 490/5130 [10:43<1:10:00,  1.10it/s]
Model Responding:  10%|▉         | 491/5130 [10:44<1:18:20,  1.01s/it]
Model Responding:  10%|▉         | 492/5130 [10:47<1:55:19,  1.49s/it]
Model Responding:  10%|▉         | 495/5130 [10:49<1:14:53,  1.03it/s]
Model Responding:  10%|▉         | 496/5130 [10:53<2:02:49,  1.59s/it]
Model Responding:  10%|▉         | 500/5130 [10:54<1:07:20,  1.15it/s]
Model Responding:  10%|▉         | 501/5130 [11:00<2:06:32,  1.64s/it]
Model Responding:  10%|▉         | 505/5130 [11:01<1:18:34,  1.02s/it]
Model Responding:  10%|▉         | 507/5130 [11:05<1:38:41,  1.28s/it]
Model Responding:  10%|▉         | 508/5130 [11:06<1:31:13,  1.18s/it]
Model Responding:  10%|▉         | 509/5130 [11:06<1:18:19,  1.02s/it]
Model Responding:  10%|▉         | 510/5130 [11:06<1:07:15,  1.14it/s]
Model Responding:  10%|▉         | 511/5130 [11:07<57:43,  1.33it/s]  
Model Responding:  10%|▉         | 512/5130 [11:07<49:37,  1.55it/s]
Model Responding:  10%|█         | 513/5130 [11:12<2:08:57,  1.68s/it]
Model Responding:  10%|█         | 517/5130 [11:13<1:06:11,  1.16it/s]
Model Responding:  10%|█         | 519/5130 [11:16<1:22:53,  1.08s/it]
Model Responding:  10%|█         | 520/5130 [11:16<1:15:18,  1.02it/s]
Model Responding:  10%|█         | 521/5130 [11:18<1:19:19,  1.03s/it]
Model Responding:  10%|█         | 524/5130 [11:21<1:16:08,  1.01it/s]
