nohup: ignoring input
Start evaluating qwen36_27_infer_sglang...
python -m lmms_eval --model eas_sglang --model_args model_version=qwen36_27_infer_sglang,modality=video,max_frames_num=32,num_workers=8,max_image_size=512,image_quality=80,visual_cache_limit=2 --tasks vsibench --batch_size 1 --log_samples --log_samples_suffix qwen36_27_infer_sglang_32f --output_path logs/eas_full_20260604_151800/vsibench
This script was launched with python
[32m2026-06-04 15:18:04.771[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
[32m2026-06-04 15:18:04.772[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m392[0m - [1mEvaluation tracker args: {'output_path': 'logs/eas_full_20260604_151800/vsibench'}[0m
[32m2026-06-04 15:18:04.776[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m483[0m - [1mSelected Tasks: ['vsibench'][0m
[32m2026-06-04 15:18:04.786[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m152[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 47989.75it/s]
[32m2026-06-04 15:18:09.514[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for vsibench, using default n_shot=0[0m
[32m2026-06-04 15:18:09.514[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m389[0m - [1mBuilding contexts for task vsibench on rank 0...[0m

Building context:   0%|          | 0/5130 [00:00<?, ?it/s]
Building context:  27%|██▋       | 1397/5130 [00:00<00:00, 13968.38it/s]
Building context:  55%|█████▌    | 2834/5130 [00:00<00:00, 14198.83it/s]
Building context:  83%|████████▎ | 4254/5130 [00:00<00:00, 14060.92it/s]
Building context: 100%|██████████| 5130/5130 [00:00<00:00, 14123.98it/s]
[32m2026-06-04 15:18:09.879[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m439[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/5130 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/5130 [00:00<34:11,  2.50it/s]
Model Responding:   4%|▍         | 227/5130 [00:49<1:12:30,  1.13it/s]
Model Responding:   4%|▍         | 229/5130 [00:52<1:25:54,  1.05s/it]
Model Responding:   5%|▍         | 231/5130 [00:52<1:07:19,  1.21it/s]
Model Responding:   5%|▍         | 233/5130 [00:55<1:19:40,  1.02it/s]
Model Responding:   5%|▍         | 235/5130 [00:56<1:04:07,  1.27it/s]
Model Responding:   5%|▍         | 237/5130 [00:58<1:10:34,  1.16it/s]
Model Responding:   5%|▍         | 239/5130 [00:59<1:04:43,  1.26it/s][32m2026-06-04 15:19:10.753[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:   5%|▍         | 241/5130 [01:02<1:19:32,  1.02it/s]
Model Responding:   5%|▍         | 243/5130 [01:03<1:03:13,  1.29it/s]
Model Responding:   5%|▍         | 244/5130 [01:06<1:39:34,  1.22s/it]
Model Responding:   5%|▍         | 246/5130 [01:09<1:45:00,  1.29s/it]
Model Responding:   5%|▍         | 248/5130 [01:09<1:16:41,  1.06it/s]
Model Responding:   5%|▍         | 250/5130 [01:11<1:14:02,  1.10it/s]
Model Responding:   5%|▍         | 252/5130 [01:12<1:06:06,  1.23it/s]
Model Responding:   5%|▍         | 254/5130 [01:16<1:37:48,  1.20s/it]
Model Responding:   5%|▍         | 256/5130 [01:19<1:37:59,  1.21s/it]
Model Responding:   5%|▌         | 258/5130 [01:19<1:17:15,  1.05it/s]
Model Responding:   5%|▌         | 260/5130 [01:21<1:08:57,  1.18it/s]
Model Responding:   5%|▌         | 262/5130 [01:23<1:20:06,  1.01it/s]
Model Responding:   5%|▌         | 264/5130 [01:24<1:09:12,  1.17it/s]
Model Responding:   5%|▌         | 265/5130 [01:27<1:29:32,  1.10s/it]
Model Responding:   5%|▌         | 267/5130 [01:27<1:11:02,  1.14it/s]
Model Responding:   5%|▌         | 269/5130 [01:28<52:49,  1.53it/s]  
Model Responding:   5%|▌         | 270/5130 [01:30<1:24:54,  1.05s/it]
Model Responding:   5%|▌         | 272/5130 [01:31<1:01:12,  1.32it/s][32m2026-06-04 15:19:43.476[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 507 Server Error: Insufficient Storage for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: exceeded request buffer limit while retrying upstream[0m

Model Responding:   5%|▌         | 273/5130 [01:34<1:47:03,  1.32s/it]
Model Responding:   5%|▌         | 275/5130 [01:36<1:34:55,  1.17s/it]
Model Responding:   5%|▌         | 277/5130 [01:38<1:22:10,  1.02s/it]
Model Responding:   5%|▌         | 279/5130 [01:38<1:01:57,  1.30it/s]
Model Responding:   5%|▌         | 280/5130 [01:42<1:48:18,  1.34s/it]
Model Responding:   5%|▌         | 282/5130 [01:43<1:27:52,  1.09s/it]
Model Responding:   6%|▌         | 284/5130 [01:45<1:18:37,  1.03it/s]
Model Responding:   6%|▌         | 286/5130 [01:46<1:10:39,  1.14it/s]
Model Responding:   6%|▌         | 288/5130 [01:50<1:43:30,  1.28s/it]
Model Responding:   6%|▌         | 290/5130 [01:52<1:31:36,  1.14s/it]
Model Responding:   6%|▌         | 292/5130 [01:53<1:20:03,  1.01it/s]
Model Responding:   6%|▌         | 294/5130 [01:55<1:18:22,  1.03it/s]
Model Responding:   6%|▌         | 296/5130 [01:57<1:20:42,  1.00s/it]
Model Responding:   6%|▌         | 298/5130 [01:59<1:17:24,  1.04it/s]
Model Responding:   6%|▌         | 300/5130 [02:01<1:17:56,  1.03it/s]
Model Responding:   6%|▌         | 302/5130 [02:03<1:11:20,  1.13it/s]
Model Responding:   6%|▌         | 304/5130 [02:04<1:10:04,  1.15it/s]
Model Responding:   6%|▌         | 306/5130 [02:07<1:23:01,  1.03s/it]
Model Responding:   6%|▌         | 308/5130 [02:09<1:18:09,  1.03it/s]
Model Responding:   6%|▌         | 310/5130 [02:10<1:12:57,  1.10it/s]
Model Responding:   6%|▌         | 312/5130 [02:12<1:12:37,  1.11it/s]
Model Responding:   6%|▌         | 314/5130 [02:13<1:01:53,  1.30it/s]
Model Responding:   6%|▌         | 315/5130 [02:14<1:09:30,  1.15it/s]
Model Responding:   6%|▌         | 316/5130 [02:16<1:23:46,  1.04s/it]
Model Responding:   6%|▌         | 318/5130 [02:18<1:19:32,  1.01it/s]
Model Responding:   6%|▌         | 320/5130 [02:19<1:04:22,  1.25it/s]
Model Responding:   6%|▋         | 322/5130 [02:19<47:09,  1.70it/s]  
Model Responding:   6%|▋         | 323/5130 [02:20<50:55,  1.57it/s]
Model Responding:   6%|▋         | 324/5130 [02:23<1:32:10,  1.15s/it]
Model Responding:   6%|▋         | 326/5130 [02:26<1:41:33,  1.27s/it]
Model Responding:   6%|▋         | 328/5130 [02:27<1:28:45,  1.11s/it]
Model Responding:   6%|▋         | 330/5130 [02:29<1:19:04,  1.01it/s]
Model Responding:   6%|▋         | 332/5130 [02:30<1:13:38,  1.09it/s]
Model Responding:   7%|▋         | 335/5130 [02:34<1:23:59,  1.05s/it]
Model Responding:   7%|▋         | 336/5130 [02:34<1:12:39,  1.10it/s]
Model Responding:   7%|▋         | 337/5130 [02:36<1:29:02,  1.11s/it]
Model Responding:   7%|▋         | 339/5130 [02:37<1:05:29,  1.22it/s]
Model Responding:   7%|▋         | 341/5130 [02:38<1:01:47,  1.29it/s]
Model Responding:   7%|▋         | 343/5130 [02:39<53:01,  1.50it/s]  [32m2026-06-04 15:20:51.754[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:   7%|▋         | 345/5130 [02:44<1:32:22,  1.16s/it]
Model Responding:   7%|▋         | 347/5130 [02:45<1:19:44,  1.00s/it]
Model Responding:   7%|▋         | 349/5130 [02:46<1:11:29,  1.11it/s]
Model Responding:   7%|▋         | 351/5130 [02:47<1:04:07,  1.24it/s]
Model Responding:   7%|▋         | 353/5130 [02:48<54:03,  1.47it/s]  
Model Responding:   7%|▋         | 354/5130 [02:49<57:25,  1.39it/s]
Model Responding:   7%|▋         | 355/5130 [02:53<1:46:35,  1.34s/it]
Model Responding:   7%|▋         | 357/5130 [02:54<1:30:16,  1.13s/it]
Model Responding:   7%|▋         | 359/5130 [02:56<1:17:05,  1.03it/s]
Model Responding:   7%|▋         | 361/5130 [02:57<1:11:41,  1.11it/s]
Model Responding:   7%|▋         | 363/5130 [02:59<1:17:28,  1.03it/s]
Model Responding:   7%|▋         | 365/5130 [03:01<1:14:50,  1.06it/s]
Model Responding:   7%|▋         | 367/5130 [03:03<1:12:38,  1.09it/s]
Model Responding:   7%|▋         | 369/5130 [03:04<1:04:05,  1.24it/s]
Model Responding:   7%|▋         | 371/5130 [03:07<1:18:06,  1.02it/s]
Model Responding:   7%|▋         | 373/5130 [03:09<1:19:30,  1.00s/it]
Model Responding:   7%|▋         | 375/5130 [03:10<1:13:02,  1.09it/s]
Model Responding:   7%|▋         | 377/5130 [03:12<1:12:26,  1.09it/s]
Model Responding:   7%|▋         | 379/5130 [03:13<1:04:55,  1.22it/s]
Model Responding:   7%|▋         | 381/5130 [03:16<1:18:23,  1.01it/s]
Model Responding:   7%|▋         | 383/5130 [03:17<1:06:35,  1.19it/s][32m2026-06-04 15:21:28.532[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:   8%|▊         | 385/5130 [03:19<1:11:26,  1.11it/s]
Model Responding:   8%|▊         | 387/5130 [03:20<56:07,  1.41it/s]  
Model Responding:   8%|▊         | 388/5130 [03:24<1:44:24,  1.32s/it]
Model Responding:   8%|▊         | 390/5130 [03:26<1:35:07,  1.20s/it]
Model Responding:   8%|▊         | 392/5130 [03:27<1:15:15,  1.05it/s]
Model Responding:   8%|▊         | 394/5130 [03:28<1:07:50,  1.16it/s][32m2026-06-04 15:21:39.082[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:   8%|▊         | 396/5130 [03:30<1:09:57,  1.13it/s]
Model Responding:   8%|▊         | 397/5130 [03:33<1:46:03,  1.34s/it]
Model Responding:   8%|▊         | 399/5130 [03:35<1:26:27,  1.10s/it]
Model Responding:   8%|▊         | 401/5130 [03:35<1:08:28,  1.15it/s]
Model Responding:   8%|▊         | 403/5130 [03:37<1:03:02,  1.25it/s][32m2026-06-04 15:21:50.586[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:   8%|▊         | 405/5130 [03:41<1:31:05,  1.16s/it]
Model Responding:   8%|▊         | 407/5130 [03:42<1:21:15,  1.03s/it]
Model Responding:   8%|▊         | 409/5130 [03:43<1:11:04,  1.11it/s]
Model Responding:   8%|▊         | 411/5130 [03:44<55:27,  1.42it/s]  
Model Responding:   8%|▊         | 412/5130 [03:47<1:24:43,  1.08s/it]
Model Responding:   8%|▊         | 413/5130 [03:49<1:38:52,  1.26s/it]
Model Responding:   8%|▊         | 415/5130 [03:50<1:29:12,  1.14s/it]
Model Responding:   8%|▊         | 417/5130 [03:52<1:17:35,  1.01it/s]
Model Responding:   8%|▊         | 419/5130 [03:53<1:12:56,  1.08it/s]
Model Responding:   8%|▊         | 421/5130 [03:55<1:05:50,  1.19it/s]
Model Responding:   8%|▊         | 423/5130 [03:56<1:02:49,  1.25it/s]
Model Responding:   8%|▊         | 424/5130 [03:59<1:24:42,  1.08s/it]
Model Responding:   8%|▊         | 426/5130 [03:59<1:04:19,  1.22it/s]
Model Responding:   8%|▊         | 428/5130 [04:02<1:16:23,  1.03it/s]
Model Responding:   8%|▊         | 430/5130 [04:04<1:15:26,  1.04it/s]
Model Responding:   8%|▊         | 432/5130 [04:05<1:08:18,  1.15it/s]
Model Responding:   8%|▊         | 434/5130 [04:06<1:02:35,  1.25it/s]
Model Responding:   8%|▊         | 436/5130 [04:09<1:18:46,  1.01s/it]
Model Responding:   9%|▊         | 438/5130 [04:11<1:18:20,  1.00s/it]
Model Responding:   9%|▊         | 440/5130 [04:13<1:12:08,  1.08it/s]
Model Responding:   9%|▊         | 442/5130 [04:14<1:04:08,  1.22it/s]
Model Responding:   9%|▊         | 444/5130 [04:15<1:03:17,  1.23it/s]
Model Responding:   9%|▊         | 446/5130 [04:18<1:12:37,  1.07it/s]
Model Responding:   9%|▊         | 448/5130 [04:21<1:25:01,  1.09s/it]
Model Responding:   9%|▉         | 450/5130 [04:22<1:15:42,  1.03it/s]
Model Responding:   9%|▉         | 452/5130 [04:24<1:09:04,  1.13it/s]
Model Responding:   9%|▉         | 454/5130 [04:25<1:02:35,  1.25it/s]
Model Responding:   9%|▉         | 456/5130 [04:27<1:11:02,  1.10it/s]
Model Responding:   9%|▉         | 458/5130 [04:30<1:18:59,  1.01s/it]
Model Responding:   9%|▉         | 460/5130 [04:31<1:07:50,  1.15it/s]
Model Responding:   9%|▉         | 462/5130 [04:32<1:02:29,  1.24it/s]
Model Responding:   9%|▉         | 464/5130 [04:35<1:18:00,  1.00s/it]
Model Responding:   9%|▉         | 466/5130 [04:36<1:10:19,  1.11it/s]
Model Responding:   9%|▉         | 468/5130 [04:38<1:09:36,  1.12it/s]
Model Responding:   9%|▉         | 470/5130 [04:39<1:01:47,  1.26it/s]
Model Responding:   9%|▉         | 472/5130 [04:40<57:45,  1.34it/s]  
Model Responding:   9%|▉         | 473/5130 [04:41<53:40,  1.45it/s]
Model Responding:   9%|▉         | 474/5130 [04:43<1:10:32,  1.10it/s]
Model Responding:   9%|▉         | 476/5130 [04:45<1:25:52,  1.11s/it]
Model Responding:   9%|▉         | 478/5130 [04:47<1:16:51,  1.01it/s]
Model Responding:   9%|▉         | 480/5130 [04:49<1:13:12,  1.06it/s]
Model Responding:   9%|▉         | 482/5130 [04:49<56:34,  1.37it/s]  
Model Responding:   9%|▉         | 484/5130 [04:52<1:15:49,  1.02it/s]
Model Responding:   9%|▉         | 486/5130 [04:53<1:05:33,  1.18it/s]
Model Responding:  10%|▉         | 488/5130 [04:57<1:25:20,  1.10s/it]
Model Responding:  10%|▉         | 490/5130 [04:59<1:21:53,  1.06s/it]
Model Responding:  10%|▉         | 492/5130 [04:59<1:01:48,  1.25it/s]
Model Responding:  10%|▉         | 494/5130 [05:00<48:25,  1.60it/s]  
Model Responding:  10%|▉         | 496/5130 [05:02<59:40,  1.29it/s]
Model Responding:  10%|▉         | 497/5130 [05:02<52:21,  1.47it/s][32m2026-06-04 15:23:14.191[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  10%|▉         | 498/5130 [05:06<1:42:44,  1.33s/it]
Model Responding:  10%|▉         | 500/5130 [05:07<1:19:26,  1.03s/it]
Model Responding:  10%|▉         | 502/5130 [05:08<1:01:23,  1.26it/s]
Model Responding:  10%|▉         | 503/5130 [05:08<55:07,  1.40it/s]  
Model Responding:  10%|▉         | 506/5130 [05:10<58:50,  1.31it/s]
Model Responding:  10%|▉         | 507/5130 [05:14<1:39:03,  1.29s/it]
Model Responding:  10%|▉         | 509/5130 [05:15<1:17:40,  1.01s/it]
Model Responding:  10%|▉         | 511/5130 [05:16<1:08:24,  1.13it/s]
Model Responding:  10%|█         | 513/5130 [05:18<1:09:40,  1.10it/s]
Model Responding:  10%|█         | 515/5130 [05:20<1:06:31,  1.16it/s][32m2026-06-04 15:23:30.396[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  10%|█         | 517/5130 [05:21<1:03:16,  1.22it/s]
Model Responding:  10%|█         | 519/5130 [05:23<1:04:31,  1.19it/s]
Model Responding:  10%|█         | 521/5130 [05:23<49:58,  1.54it/s]  
Model Responding:  10%|█         | 522/5130 [05:24<51:14,  1.50it/s][32m2026-06-04 15:23:36.273[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  10%|█         | 523/5130 [05:26<1:10:20,  1.09it/s]
Model Responding:  10%|█         | 524/5130 [05:28<1:19:59,  1.04s/it]
Model Responding:  10%|█         | 526/5130 [05:30<1:20:05,  1.04s/it]
Model Responding:  10%|█         | 528/5130 [05:30<57:50,  1.33it/s]  
Model Responding:  10%|█         | 529/5130 [05:33<1:32:07,  1.20s/it]
Model Responding:  10%|█         | 531/5130 [05:35<1:25:21,  1.11s/it]
Model Responding:  10%|█         | 533/5130 [05:36<1:05:56,  1.16it/s]
Model Responding:  10%|█         | 535/5130 [05:37<59:57,  1.28it/s]  
Model Responding:  11%|█         | 539/5130 [05:42<1:19:09,  1.03s/it]
Model Responding:  11%|█         | 541/5130 [05:44<1:17:10,  1.01s/it]
Model Responding:  11%|█         | 543/5130 [05:47<1:21:26,  1.07s/it]
Model Responding:  11%|█         | 551/5130 [05:48<39:25,  1.94it/s]  
Model Responding:  11%|█         | 552/5130 [05:55<1:26:04,  1.13s/it]
Model Responding:  11%|█         | 554/5130 [05:56<1:15:20,  1.01it/s]
Model Responding:  11%|█         | 558/5130 [05:56<51:08,  1.49it/s]  [32m2026-06-04 15:24:10.696[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  11%|█         | 560/5130 [06:02<1:26:04,  1.13s/it]
Model Responding:  11%|█         | 562/5130 [06:03<1:16:45,  1.01s/it]
Model Responding:  11%|█         | 564/5130 [06:05<1:11:52,  1.06it/s]
Model Responding:  11%|█         | 566/5130 [06:06<1:06:53,  1.14it/s]
Model Responding:  11%|█         | 568/5130 [06:08<1:05:24,  1.16it/s]
Model Responding:  11%|█         | 573/5130 [06:11<55:42,  1.36it/s]  
Model Responding:  11%|█         | 574/5130 [06:13<1:14:34,  1.02it/s]
Model Responding:  11%|█         | 576/5130 [06:14<1:05:08,  1.17it/s]
Model Responding:  11%|█▏        | 578/5130 [06:16<1:04:32,  1.18it/s]
Model Responding:  11%|█▏        | 580/5130 [06:17<57:24,  1.32it/s]  
Model Responding:  11%|█▏        | 582/5130 [06:20<1:13:18,  1.03it/s]
Model Responding:  11%|█▏        | 584/5130 [06:22<1:16:52,  1.01s/it]
Model Responding:  11%|█▏        | 586/5130 [06:24<1:11:13,  1.06it/s]
Model Responding:  11%|█▏        | 588/5130 [06:25<1:03:02,  1.20it/s]
Model Responding:  12%|█▏        | 590/5130 [06:26<55:34,  1.36it/s]  
Model Responding:  12%|█▏        | 593/5130 [06:29<1:02:53,  1.20it/s]
Model Responding:  12%|█▏        | 595/5130 [06:32<1:14:41,  1.01it/s]
Model Responding:  12%|█▏        | 597/5130 [06:33<1:04:21,  1.17it/s]
Model Responding:  12%|█▏        | 601/5130 [06:35<56:03,  1.35it/s]  
Model Responding:  12%|█▏        | 605/5130 [06:39<1:03:26,  1.19it/s]
Model Responding:  12%|█▏        | 607/5130 [06:41<1:06:46,  1.13it/s]
Model Responding:  12%|█▏        | 609/5130 [06:42<1:01:36,  1.22it/s]
Model Responding:  12%|█▏        | 611/5130 [06:44<59:41,  1.26it/s]  
Model Responding:  12%|█▏        | 616/5130 [06:46<49:05,  1.53it/s]
Model Responding:  12%|█▏        | 617/5130 [06:49<1:08:07,  1.10it/s]
Model Responding:  12%|█▏        | 619/5130 [06:51<1:05:00,  1.16it/s]
Model Responding:  12%|█▏        | 621/5130 [06:52<1:04:56,  1.16it/s]
Model Responding:  12%|█▏        | 623/5130 [06:53<51:06,  1.47it/s]  
Model Responding:  12%|█▏        | 624/5130 [06:54<52:11,  1.44it/s]
Model Responding:  12%|█▏        | 625/5130 [06:57<1:28:32,  1.18s/it][32m2026-06-04 15:25:07.311[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  12%|█▏        | 627/5130 [06:58<1:15:41,  1.01s/it]
